*******************************************************************************
JPL/HORIZONS               26 Proserpina (A853 JA)         2020-May-21 08:13:12
Rec #:      26 (+COV) Soln.date: 2020-Feb-22_15:14:50   # obs: 2434 (1861-2020)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2454683.5 ! 2008-Aug-05.00 (TDB)         Residual RMS= .33497
   EC= .08675010831083618  QR= 2.425591582218262   TP= 2454975.4683162565
   OM= 45.87297744629213   W=  193.4427030314717   IN= 3.561594328875286
   A= 2.655999857532798    MA= 293.518971725212    ADIST= 2.886408132847333
   PER= 4.32863            N= .227699455           ANGMOM= .027928983
   DAN= 2.87892            DDN= 2.43091            L= 239.2906669
   B= -.82747              MOID= 1.41281998        TP= 2009-May-23.9683162565
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= 47.4               ROTPER= 13.11
   H= 7.5                  G= .150                 B-V= .891
                           ALBEDO= .1966           STYP= S
 
ASTEROID comments: 
1: soln ref.= JPL#120, OCC=0
2: source=ORB
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Thu May 21 08:13:13 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 26 Proserpina (A853 JA)         {source: JPL#120}
Center body name: Gaia (spacecraft) (-139479)     {source: GAIA_MERGED}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2014-Jul-10 00:00:00.0000 UT      
Stop  time      : A.D. 2016-Jun-20 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : No model available
Target radii    : 47.4 km                                                      
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ICRF
Center radii    : (undefined)                                                  
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE431}
Rel. light bend : Sun                             {source: GAIA_MERGED}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB431-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : BOTH
EOP file        : eop.200520.p200811                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2020-MAY-20. PREDICTS-> 2020-AUG-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2454683.5 ! 2008-Aug-05.00 (TDB)         Residual RMS= .33497        
   EC= .08675010831083618  QR= 2.425591582218262   TP= 2454975.4683162565      
   OM= 45.87297744629213   W=  193.4427030314717   IN= 3.561594328875286       
  Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
   X=-2.470298967954252E+00  Y= 6.191817326729859E-01  Z= 4.235301508249731E-01
  VX=-2.253018926905923E-03 VY=-9.593701608045379E-03 VZ=-4.550923722708505E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 47.4               ROTPER= 13.11               
   H= 7.5                  G= .150                 B-V= .891                   
                           ALBEDO= .1966           STYP= S                     
******************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, Date_________JDUT, , , R.A._(ICRF), DEC_(ICRF), R.A._(a-app), DEC_(a-app),  dRA*cosD, d(DEC)/dt,  Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,   X_(sat-prim), Y_(sat-prim), SatPANG,  L_Ap_Sid_Time,  a-mass, mag_ex,   APmag, S-brt,      Illu%,  Def_illu,  ang-sep, vis.,  Ang-diam,  ObsSub-LON, ObsSub-LAT,  SunSub-LON, SunSub-LAT,  SN.ang,  SN.dist,    NP.ang,  NP.dist,  hEcl-Lon,hEcl-Lat,                r,       rdot,             delta,     deldot,  1-way_down_LT,       VmagSn,     VmagOb,     S-O-T,/r,     S-T-O,  T-O-I, IB_Illu%,     O-P-T,    PsAng,   PsAMV,      PlAng,  Cnst,        TDB-UT,     ObsEcLon,   ObsEcLat,  N.Pole-RA, N.Pole-DC,      GlxLon,    GlxLat,  L_Ap_SOL_Time,  399_ins_LT,  RA_3sigma, DEC_3sigma,  SMAA_3sig, SMIA_3sig,   Theta, Area_3sig,  POS_3sigma,  RNG_3sigma, RNGRT_3sig,   DOP_S_3sig, DOP_X_3sig, RT_delay_3sig,  Tru_Anom,  L_Ap_Hour_Ang,       phi,  PAB-LON,  PAB-LAT,
 2014-Dec-18 00:00, 2457009.500000000, , ,   335.60496,  -12.95902,    335.60285,   -12.96009,  44.80052,  20.41837,         n.a.,         n.a.,      n.a.,      n.a.,     231969.792,    37228.404,  94.686,           n.a.,    n.a.,   n.a.,   13.02,  5.95,   97.10343,    0.0013, 240801.0,    *,  0.044177,        n.a.,       n.a.,        n.a.,       n.a.,  249.93,     0.01,      n.a.,     n.a.,  352.3017, -2.8654,   2.726382382553,  1.5350347,  2.95878098862822, 23.4346367,    24.60743113,   17.7943938, 37.5556118,   66.8892,/L,   19.6004,   72.0,   0.4518,   93.5071,   69.933, 247.495,   -0.79322,   Aqr,     67.183536,  332.6767956, -2.6162124,       n.a.,      n.a.,   47.569471,-52.428192,           n.a.,    0.087564,      0.052,      0.039,      0.054,     0.035,  22.651,      0.01,       0.065,     57.1212,  0.0000039,         0.07,       0.25,      0.000381,  112.1943,           n.a.,   19.5981, 342.4877,  -2.7813,
 2014-Dec-19 00:00, 2457010.500000000, , ,   335.91235,  -12.82247,    335.91017,   -12.82355,  45.09779,  20.54987,         n.a.,         n.a.,      n.a.,      n.a.,     229289.719,    37820.305,  94.244,           n.a.,    n.a.,   n.a.,   13.03,  5.95,   97.13654,    0.0013, 238338.2,    *,  0.043976,        n.a.,       n.a.,        n.a.,       n.a.,  249.91,     0.01,      n.a.,     n.a.,  352.5169, -2.8574,   2.727268190255,  1.5326768,  2.97228471865503, 23.3264567,    24.71973823,   17.7884480, 37.7459615,   66.2051,/L,   19.4870,   69.7,   0.3587,   94.3045,   69.909, 247.420,   -0.80567,   Aqr,     67.183563,  333.0058453, -2.5977668,       n.a.,      n.a.,   47.999124,-52.628359,           n.a.,    0.087577,      0.052,      0.039,      0.054,     0.035,  22.724,      0.01,       0.064,     57.0264,  0.0000039,         0.07,       0.25,      0.000380,  112.4097,           n.a.,   19.4847, 342.7598,  -2.7675,
 2014-Dec-20 00:00, 2457011.500000000, , ,   336.22158,  -12.68504,    336.21935,   -12.68615,  45.38907,  20.67980,         n.a.,         n.a.,      n.a.,      n.a.,     226628.233,    38387.717,  93.801,           n.a.,    n.a.,   n.a.,   13.03,  5.95,   97.17012,    0.0012, 235882.8,    *,  0.043778,        n.a.,       n.a.,        n.a.,       n.a.,  249.89,     0.01,      n.a.,     n.a.,  352.7319, -2.8494,   2.728152630773,  1.5302987,  2.98572517426338, 23.2155377,    24.83151909,   17.7825131, 37.9348243,   65.5230,/L,   19.3714,   67.1,   0.3034,   95.1022,   69.885, 247.346,   -0.81776,   Aqr,     67.183591,  333.3370543, -2.5795301,       n.a.,      n.a.,   48.435137,-52.828580,           n.a.,    0.087594,      0.051,      0.038,      0.054,     0.035,  22.797,      0.01,       0.064,     56.9296,  0.0000039,         0.07,       0.26,      0.000380,  112.6250,           n.a.,   19.3690, 343.0329,  -2.7537,
 2014-Dec-21 00:00, 2457012.500000000, , ,   336.53261,  -12.54676,    336.53032,   -12.54789,  45.67445,  20.80815,         n.a.,         n.a.,      n.a.,      n.a.,     223985.228,    38930.559,  93.359,           n.a.,    n.a.,   n.a.,   13.04,  5.94,   97.20417,    0.0012, 233434.6,    *,  0.043583,        n.a.,       n.a.,        n.a.,       n.a.,  249.86,     0.01,      n.a.,     n.a.,  352.9469, -2.8413,   2.729035692492,  1.5279006,  2.99910078436065, 23.1019172,    24.94276064,   17.7765893, 38.1221876,   64.8430,/L,   19.2535,   64.4,   0.3049,   95.9002,   69.862, 247.272,   -0.82949,   Aqr,     67.183620,  333.6703817, -2.5615000,       n.a.,      n.a.,   48.877574,-53.028774,           n.a.,    0.087617,      0.051,      0.038,      0.054,     0.035,  22.870,      0.01,       0.064,     56.8310,  0.0000039,         0.07,       0.26,      0.000379,  112.8402,           n.a.,   19.2510, 343.3071,  -2.7400,
 2014-Dec-22 00:00, 2457013.500000000, , ,   336.84541,  -12.40762,    336.84306,   -12.40877,  45.95405,  20.93492,         n.a.,         n.a.,      n.a.,      n.a.,     221360.583,    39448.764,  92.917,           n.a.,    n.a.,   n.a.,   13.05,  5.94,   97.23864,    0.0012, 230993.6,    *,  0.043390,        n.a.,       n.a.,        n.a.,       n.a.,  249.84,     0.01,      n.a.,     n.a.,  353.1616, -2.8333,   2.729917363838,  1.5254825,  3.01240999935052, 22.9856322,    25.05345001,   17.7706766, 38.3080383,   64.1649,/L,   19.1334,   61.6,   0.3756,   96.6984,   69.838, 247.198,   -0.84085,   Aqr,     67.183648,  334.0057873, -2.5436740,       n.a.,      n.a.,   49.326501,-53.228863,           n.a.,    0.087647,      0.051,      0.038,      0.053,     0.035,  22.942,      0.01,       0.064,     56.7305,  0.0000039,         0.07,       0.26,      0.000378,  113.0552,           n.a.,   19.1308, 343.5821,  -2.7263,
 2014-Dec-23 00:00, 2457014.500000000, , ,   337.15992,  -12.26764,    337.15752,   -12.26881,  46.22797,  21.06011,         n.a.,         n.a.,      n.a.,      n.a.,     218754.164,    39942.279,  92.475,           n.a.,    n.a.,   n.a.,   13.05,  5.94,   97.27353,    0.0012, 228559.5,    *,  0.043201,        n.a.,       n.a.,        n.a.,       n.a.,  249.81,     0.01,      n.a.,     n.a.,  353.3763, -2.8251,   2.730797633279,  1.5230444,  3.02565129077593, 22.8667188,    25.16357447,   17.7647750, 38.4923625,   63.4888,/L,   19.0110,   58.8,   0.5195,   97.4968,   69.815, 247.125,   -0.85186,   Aqr,     67.183676,  334.3432314, -2.5260496,       n.a.,      n.a.,   49.781982,-53.428764,           n.a.,    0.087686,      0.051,      0.038,      0.053,     0.035,  23.013,      0.01,       0.063,     56.6283,  0.0000039,         0.07,       0.26,      0.000378,  113.2701,           n.a.,   19.0084, 343.8582,  -2.7128,
 2014-Dec-24 00:00, 2457015.500000000, , ,   337.47612,  -12.12684,    337.47366,   -12.12803,  46.49629,  21.18372,         n.a.,         n.a.,      n.a.,      n.a.,     216165.822,    40411.062,  92.035,           n.a.,    n.a.,   n.a.,   13.06,  5.94,   97.30881,    0.0012, 226132.4,    *,  0.043013,        n.a.,       n.a.,        n.a.,       n.a.,  249.79,     0.01,      n.a.,     n.a.,  353.5908, -2.8170,   2.731676489325,  1.5205864,  3.03882315089536, 22.7452124,    25.27312149,   17.7588847, 38.6751461,   62.8145,/L,   18.8866,   56.1,   0.7303,   98.2955,   69.792, 247.053,   -0.86252,   Aqr,     67.183705,  334.6826749, -2.5086243,       n.a.,      n.a.,   50.244084,-53.628395,           n.a.,    0.087732,      0.051,      0.038,      0.053,     0.035,  23.084,      0.01,       0.063,     56.5244,  0.0000039,         0.07,       0.27,      0.000377,  113.4848,           n.a.,   18.8839, 344.1352,  -2.6994,
 2014-Dec-25 00:00, 2457016.500000000, , ,   337.79396,  -11.98521,    337.79145,   -11.98643,  46.75912,  21.30574,         n.a.,         n.a.,      n.a.,      n.a.,     213595.393,    40855.088,  91.594,           n.a.,    n.a.,   n.a.,   13.07,  5.93,   97.34445,    0.0011, 223711.9,    *,  0.042829,        n.a.,       n.a.,        n.a.,       n.a.,  249.77,     0.01,      n.a.,     n.a.,  353.8051, -2.8088,   2.732553920524,  1.5181086,  3.05192409203449, 22.6211473,    25.38207870,   17.7530057, 38.8563742,   62.1422,/L,   18.7601,   53.4,   0.9914,   99.0944,   69.769, 246.980,   -0.87281,   Aqr,     67.183733,  335.0240794, -2.4913957,       n.a.,      n.a.,   50.712873,-53.827677,           n.a.,    0.087787,      0.050,      0.038,      0.053,     0.034,  23.154,      0.01,       0.063,     56.4188,  0.0000039,         0.07,       0.27,      0.000376,  113.6994,           n.a.,   18.7573, 344.4131,  -2.6860,
 2014-Dec-26 00:00, 2457017.500000000, , ,   338.11340,  -11.84278,    338.11084,   -11.84401,  47.01655,  21.42617,         n.a.,         n.a.,      n.a.,      n.a.,     211042.702,    41274.346,  91.155,           n.a.,    n.a.,   n.a.,   13.07,  5.93,   97.38044,    0.0011, 221298.2,    *,  0.042647,        n.a.,       n.a.,        n.a.,       n.a.,  249.75,     0.01,      n.a.,     n.a.,  354.0193, -2.8006,   2.733429915467,  1.5156112,  3.06495264599987, 22.4945566,    25.49043388,   17.7471381, 39.0360319,   61.4717,/L,   18.6314,   51.0,   1.2756,   99.8935,   69.746, 246.909,   -0.88276,   Aqr,     67.183762,  335.3674071, -2.4743612,       n.a.,      n.a.,   51.188414,-54.026525,           n.a.,    0.087848,      0.050,      0.038,      0.052,     0.034,  23.224,      0.01,       0.063,     56.3117,  0.0000039,         0.07,       0.27,      0.000376,  113.9139,           n.a.,   18.6287, 344.6918,  -2.6727,
 2014-Dec-27 00:00, 2457018.500000000, , ,   338.43442,  -11.69955,    338.43179,   -11.70081,  47.26867,  21.54501,         n.a.,         n.a.,      n.a.,      n.a.,     208507.562,    41668.835,  90.717,           n.a.,    n.a.,   n.a.,   13.08,  5.93,   97.41674,    0.0011, 218890.9,    *,  0.042467,        n.a.,       n.a.,        n.a.,       n.a.,  249.72,     0.01,      n.a.,     n.a.,  354.2334, -2.7924,   2.734304462785,  1.5130940,  3.07790736335056, 22.3654721,    25.59817498,   17.7412819, 39.2141044,   60.8030,/L,   18.5008,   48.9,   1.5471,  100.6928,   69.724, 246.838,   -0.89235,   Aqr,     67.183791,  335.7126207, -2.4575184,       n.a.,      n.a.,   51.670773,-54.224858,           n.a.,    0.087912,      0.050,      0.038,      0.052,     0.034,  23.293,      0.01,       0.062,     56.2030,  0.0000039,         0.07,       0.27,      0.000375,  114.1283,           n.a.,   18.4980, 344.9715,  -2.6595,
 2014-Dec-28 00:00, 2457019.500000000, , ,   338.75696,  -11.55553,    338.75429,   -11.55681,  47.51558,  21.66226,         n.a.,         n.a.,      n.a.,      n.a.,     205989.773,    42038.572,  90.281,           n.a.,    n.a.,   n.a.,   13.08,  5.92,   97.45335,    0.0011, 216490.1,    *,  0.042290,        n.a.,       n.a.,        n.a.,       n.a.,  249.70,     0.01,      n.a.,     n.a.,  354.4473, -2.7841,   2.735177551151,  1.5105572,  3.09078681267884, 22.2339244,    25.70529009,   17.7354372, 39.3905769,   60.1361,/L,   18.3682,   47.2,   1.7647,  101.4923,   69.702, 246.767,   -0.90159,   Aqr,     67.183819,  336.0596834, -2.4408647,       n.a.,      n.a.,   52.160015,-54.422592,           n.a.,    0.087978,      0.050,      0.038,      0.052,     0.034,  23.361,      0.01,       0.062,     56.0929,  0.0000039,         0.08,       0.27,      0.000374,  114.3425,           n.a.,   18.3653, 345.2520,  -2.6464,
 2014-Dec-29 00:00, 2457020.500000000, , ,   339.08100,  -11.41074,    339.07827,   -11.41204,  47.75737,  21.77790,         n.a.,         n.a.,      n.a.,      n.a.,     203489.124,    42383.584,  89.846,           n.a.,    n.a.,   n.a.,   13.09,  5.92,   97.49024,    0.0011, 214095.5,    *,  0.042116,        n.a.,       n.a.,        n.a.,       n.a.,  249.68,     0.01,      n.a.,     n.a.,  354.6611, -2.7758,   2.736049169278,  1.5080010,  3.10358957994844, 22.0999431,    25.81176746,   17.7296040, 39.5654357,   59.4710,/L,   18.2336,   46.0,   1.8861,  102.2920,   69.681, 246.697,   -0.91048,   Aqr,     67.183848,  336.4085592, -2.4243977,       n.a.,      n.a.,   52.656204,-54.619643,           n.a.,    0.088041,      0.049,      0.037,      0.052,     0.034,  23.429,      0.01,       0.062,     55.9814,  0.0000039,         0.08,       0.28,      0.000373,  114.5566,           n.a.,   18.2307, 345.5334,  -2.6333,
 2014-Dec-30 00:00, 2457021.500000000, , ,   339.40650,  -11.26518,    339.40372,   -11.26650,  47.99414,  21.89194,         n.a.,         n.a.,      n.a.,      n.a.,     201005.393,    42703.913,  89.413,           n.a.,    n.a.,   n.a.,   13.09,  5.92,   97.52738,    0.0010, 211707.2,    *,  0.041944,        n.a.,       n.a.,        n.a.,       n.a.,  249.66,     0.01,      n.a.,     n.a.,  354.8748, -2.7674,   2.736919305920,  1.5054253,  3.11631426801811, 21.9635570,    25.91759546,   17.7237825, 39.7386678,   58.8075,/L,   18.0971,   45.3,   1.8754,  103.0920,   69.660, 246.628,   -0.91903,   Aqr,     67.183876,  336.7592126, -2.4081148,       n.a.,      n.a.,   53.159404,-54.815928,           n.a.,    0.088099,      0.049,      0.037,      0.052,     0.034,  23.496,      0.01,       0.062,     55.8686,  0.0000039,         0.08,       0.28,      0.000373,  114.7705,           n.a.,   18.0941, 345.8155,  -2.6203,
 2014-Dec-31 00:00, 2457022.500000000, , ,   339.73343,  -11.11886,    339.73060,   -11.12020,  48.22598,  22.00438,         n.a.,         n.a.,      n.a.,      n.a.,     198538.347,    42999.615,  88.982,           n.a.,    n.a.,   n.a.,   13.10,  5.91,   97.56476,    0.0010, 209324.9,    *,  0.041774,        n.a.,       n.a.,        n.a.,       n.a.,  249.64,     0.01,      n.a.,     n.a.,  355.0883, -2.7590,   2.737787949872,  1.5028302,  3.12895949600828, 21.8247944,    26.02276262,   17.7179727, 39.9102616,   58.1458,/L,   17.9587,   45.4,   1.7127,  103.8921,   69.639, 246.559,   -0.92723,   Aqr,     67.183905,  337.1116085, -2.3920136,       n.a.,      n.a.,   53.669677,-55.011361,           n.a.,    0.088149,      0.049,      0.037,      0.051,     0.034,  23.563,      0.01,       0.062,     55.7544,  0.0000039,         0.08,       0.28,      0.000372,  114.9843,           n.a.,   17.9557, 346.0985,  -2.6074,
 2015-Jan-01 00:00, 2457023.500000000, , ,   340.06176,  -10.97181,    340.05887,   -10.97316,  48.45298,  22.11522,         n.a.,         n.a.,      n.a.,      n.a.,     196087.746,    43270.759,  88.552,           n.a.,    n.a.,   n.a.,   13.10,  5.91,   97.60236,    0.0010, 206948.6,    *,  0.041607,        n.a.,       n.a.,        n.a.,       n.a.,  249.62,     0.01,      n.a.,     n.a.,  355.3017, -2.7506,   2.738655089971,  1.5002158,  3.14152389968013, 21.6836841,    26.12725757,   17.7121746, 40.0802073,   57.4857,/L,   17.8185,   46.3,   1.4070,  104.6924,   69.619, 246.491,   -0.93509,   Aqr,     67.183933,  337.4657126, -2.3760916,       n.a.,      n.a.,   54.187087,-55.205858,           n.a.,    0.088189,      0.049,      0.037,      0.051,     0.034,  23.628,      0.01,       0.061,     55.6391,  0.0000039,         0.08,       0.28,      0.000371,  115.1980,           n.a.,   17.8154, 346.3823,  -2.5946,
 2015-Jan-02 00:00, 2457024.500000000, , ,   340.39144,  -10.82401,    340.38851,   -10.82539,  48.67524,  22.22444,         n.a.,         n.a.,      n.a.,      n.a.,     193653.338,    43517.427,  88.126,           n.a.,    n.a.,   n.a.,   13.11,  5.91,   97.64015,    0.0010, 204578.2,    *,  0.041442,        n.a.,       n.a.,        n.a.,       n.a.,  249.60,     0.01,      n.a.,     n.a.,  355.5149, -2.7422,   2.739520715092,  1.4975821,  3.15400613170219, 21.5402561,    26.23106913,   17.7063883, 40.2484969,   56.8273,/L,   17.6765,   48.1,   1.0093,  105.4929,   69.599, 246.423,   -0.94260,   Aqr,     67.183962,  337.8214910, -2.3603463,       n.a.,      n.a.,   54.711692,-55.399333,           n.a.,    0.088216,      0.049,      0.037,      0.051,     0.034,  23.693,      0.01,       0.061,     55.5226,  0.0000039,         0.08,       0.29,      0.000370,  115.4116,           n.a.,   17.6733, 346.6668,  -2.5819,
 2015-Jan-03 00:00, 2457025.500000000, , ,   340.72246,  -10.67550,    340.71947,   -10.67690,  48.89286,  22.33206,         n.a.,         n.a.,      n.a.,      n.a.,     191234.862,    43739.713,  87.701,           n.a.,    n.a.,   n.a.,   13.11,  5.90,   97.67812,    0.0010, 202213.5,    *,  0.041280,        n.a.,       n.a.,        n.a.,       n.a.,  249.58,     0.01,      n.a.,     n.a.,  355.7280, -2.7337,   2.740384814155,  1.4949294,  3.16640486271910, 21.3945428,    26.33418623,   17.7006138, 40.4151235,   56.1704,/L,   17.5327,   50.6,   0.6163,  106.2935,   69.580, 246.356,   -0.94977,   Aqr,     67.183990,  338.1789107, -2.3447753,       n.a.,      n.a.,   55.243554,-55.591700,           n.a.,    0.088228,      0.048,      0.037,      0.051,     0.034,  23.757,      0.01,       0.061,     55.4050,  0.0000039,         0.08,       0.29,      0.000370,  115.6250,           n.a.,   17.5294, 346.9521,  -2.5692,
 2015-Jan-04 00:00, 2457026.500000000, , ,   341.05477,  -10.52627,    341.05173,   -10.52769,  49.10591,  22.43806,         n.a.,         n.a.,      n.a.,      n.a.,     188832.050,    43937.724,  87.280,           n.a.,    n.a.,   n.a.,   13.12,  5.90,   97.71624,    0.0009, 199854.6,    *,  0.041120,        n.a.,       n.a.,        n.a.,       n.a.,  249.56,     0.01,      n.a.,     n.a.,  355.9410, -2.7252,   2.741247376119,  1.4922575,  3.17871878279528, 21.2465790,    26.43659798,   17.6948513, 40.5800798,   55.5152,/L,   17.3871,   53.8,   0.3528,  107.0944,   69.562, 246.290,   -0.95661,   Aqr,     67.184019,  338.5379389, -2.3293762,       n.a.,      n.a.,   55.782729,-55.782872,           n.a.,    0.088225,      0.048,      0.037,      0.051,     0.033,  23.821,      0.01,       0.061,     55.2863,  0.0000039,         0.08,       0.29,      0.000369,  115.8383,           n.a.,   17.3838, 347.2381,  -2.5566,
 2015-Jan-05 00:00, 2457027.500000000, , ,   341.38835,  -10.37634,    341.38526,   -10.37778,  49.31448,  22.54246,         n.a.,         n.a.,      n.a.,      n.a.,     186444.626,    44111.580,  86.861,           n.a.,    n.a.,   n.a.,   13.12,  5.89,   97.75449,    0.0009, 197501.2,    *,  0.040963,        n.a.,       n.a.,        n.a.,       n.a.,  249.54,     0.01,      n.a.,     n.a.,  356.1538, -2.7166,   2.742108389985,  1.4895666,  3.19094660266479, 21.0964013,    26.53829366,   17.6891008, 40.7433565,   54.8614,/L,   17.2398,   57.3,   0.3278,  107.8954,   69.544, 246.225,   -0.96310,   Aqr,     67.184047,  338.8985434, -2.3141465,       n.a.,      n.a.,   56.329273,-55.972763,           n.a.,    0.088205,      0.048,      0.037,      0.050,     0.033,  23.883,      0.01,       0.061,     55.1667,  0.0000039,         0.08,       0.29,      0.000368,  116.0515,           n.a.,   17.2365, 347.5248,  -2.5441,
 2015-Jan-06 00:00, 2457028.500000000, , ,   341.72317,  -10.22572,    341.72003,   -10.22718,  49.51864,  22.64523,         n.a.,         n.a.,      n.a.,      n.a.,     184072.303,    44261.413,  86.445,           n.a.,    n.a.,   n.a.,   13.12,  5.89,   97.79286,    0.0009, 195153.3,    *,  0.040807,        n.a.,       n.a.,        n.a.,       n.a.,  249.53,     0.01,      n.a.,     n.a.,  356.3665, -2.7080,   2.742967844796,  1.4868567,  3.20308705415476, 20.9440452,    26.63926272,   17.6833623, 40.9049407,   54.2093,/L,   17.0909,   60.9,   0.5819,  108.6965,   69.527, 246.160,   -0.96927,   Aqr,     67.184075,  339.2606926, -2.2990837,       n.a.,      n.a.,   56.883239,-56.161285,           n.a.,    0.088170,      0.048,      0.037,      0.050,     0.033,  23.945,      0.01,       0.060,     55.0461,  0.0000039,         0.08,       0.29,      0.000367,  116.2645,           n.a.,   17.0875, 347.8123,  -2.5316,
 2015-Jan-07 00:00, 2457029.500000000, , ,   342.05919,  -10.07443,    342.05601,   -10.07590,  49.71846,  22.74637,         n.a.,         n.a.,      n.a.,      n.a.,     181714.792,    44387.365,  86.033,           n.a.,    n.a.,   n.a.,   13.13,  5.89,   97.83133,    0.0009, 192810.8,    *,  0.040654,        n.a.,       n.a.,        n.a.,       n.a.,  249.51,     0.01,      n.a.,     n.a.,  356.5791, -2.6994,   2.743825729636,  1.4841280,  3.21513888854821, 20.7895434,    26.73949477,   17.6776358, 41.0648157,   53.5586,/L,   16.9403,   64.2,   1.0647,  109.4978,   69.511, 246.096,   -0.97510,   Aqr,     67.184104,  339.6243552, -2.2841854,       n.a.,      n.a.,   57.444679,-56.348349,           n.a.,    0.088118,      0.048,      0.037,      0.050,     0.033,  24.006,      0.01,       0.060,     54.9246,  0.0000039,         0.08,       0.29,      0.000366,  116.4775,           n.a.,   16.9368, 348.1004,  -2.5193,
 2015-Jan-08 00:00, 2457030.500000000, , ,   342.39640,   -9.92246,    342.39317,    -9.92395,  49.91400,  22.84588,         n.a.,         n.a.,      n.a.,      n.a.,     179371.797,    44489.592,  85.623,           n.a.,    n.a.,   n.a.,   13.13,  5.88,   97.86987,    0.0009, 190473.6,    *,  0.040504,        n.a.,       n.a.,        n.a.,       n.a.,  249.50,     0.01,      n.a.,     n.a.,  356.7915, -2.6908,   2.744682033633,  1.4813805,  3.22710087510679, 20.6329244,    26.83897958,   17.6719216, 41.2229637,   52.9093,/L,   16.7880,   66.8,   1.6610,  110.2993,   69.495, 246.032,   -0.98060,   Aqr,     67.184132,  339.9895003, -2.2694491,       n.a.,      n.a.,   58.013641,-56.533866,           n.a.,    0.088051,      0.048,      0.036,      0.050,     0.033,  24.067,      0.01,       0.060,     54.8024,  0.0000039,         0.08,       0.30,      0.000366,  116.6902,           n.a.,   16.7845, 348.3892,  -2.5069,
 2015-Jan-09 00:00, 2457031.500000000, , ,   342.73476,   -9.76983,    342.73149,    -9.77135,  50.10534,  22.94374,         n.a.,         n.a.,      n.a.,      n.a.,     177043.016,    44568.258,  85.218,           n.a.,    n.a.,   n.a.,   13.13,  5.88,   97.90847,    0.0008, 188141.6,    *,  0.040355,        n.a.,       n.a.,        n.a.,       n.a.,  249.48,     0.01,      n.a.,     n.a.,  357.0038, -2.6821,   2.745536745955,  1.4786143,  3.23897179842286, 20.4742134,    26.93770704,   17.6662195, 41.3793677,   52.2616,/L,   16.6342,   68.8,   2.2430,  111.1009,   69.480, 245.970,   -0.98576,   Aqr,     67.184161,  340.3560975, -2.2548724,       n.a.,      n.a.,   58.590171,-56.717749,           n.a.,    0.087971,      0.047,      0.036,      0.050,     0.033,  24.126,      0.01,       0.060,     54.6793,  0.0000039,         0.08,       0.30,      0.000365,  116.9029,           n.a.,   16.6307, 348.6787,  -2.4947,
 2015-Jan-10 00:00, 2457032.500000000, , ,   343.07425,   -9.61656,    343.07093,    -9.61809,  50.29254,  23.03996,         n.a.,         n.a.,      n.a.,      n.a.,     174728.146,    44623.542,  84.816,           n.a.,    n.a.,   n.a.,   13.14,  5.87,   97.94712,    0.0008, 185814.7,    *,  0.040209,        n.a.,       n.a.,        n.a.,       n.a.,  249.47,     0.01,      n.a.,     n.a.,  357.2159, -2.6734,   2.746389855816,  1.4758294,  3.25075045720451, 20.3134344,    27.03566715,   17.6605297, 41.5340133,   51.6152,/L,   16.4788,   70.0,   2.7115,  111.9026,   69.466, 245.908,   -0.99061,   Aqr,     67.184189,  340.7241165, -2.2404528,       n.a.,      n.a.,   59.174310,-56.899906,           n.a.,    0.087879,      0.047,      0.036,      0.050,     0.033,  24.185,      0.01,       0.060,     54.5556,  0.0000039,         0.08,       0.30,      0.000364,  117.1155,           n.a.,   16.4752, 348.9688,  -2.4825,
